iter	Passed	Remaining
960	1031	41
961	1031	40
962	1032	39
963	1033	38
964	1034	37
965	1035	36
966	1036	35
967	1036	34
968	1037	33
969	1038	32
970	1039	31
971	1040	29
972	1041	28
973	1042	27
974	1043	26
975	1044	25
976	1045	24
977	1046	23
978	1047	22
979	1047	21
980	1048	20
981	1049	19
982	1050	18
983	1051	17
984	1052	16
985	1053	14
986	1054	13
987	1055	12
988	1056	11
989	1057	10
990	1058	9
991	1059	8
992	1060	7
993	1060	6
994	1061	5
995	1062	4
996	1063	3
997	1064	2
998	1065	1
999	1066	0
